###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEFE8D0772D5152A7BAD3C32E6BD30ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8EA7A46C43D63CBE66193B5E32BB22CC212547E5C923E00227762C858315F630AD8153D3B381FA7FD58DE2803A73E53ABB852FB6EB380C23812562A9A2DEBFA4

#### Authenticated Encryption
#### MsgID=26, KeyID=24, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16BA69F3DAEEEBB70E5AA308738B4439
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 22CBE779D15FAE62FE5520147D4947CC1A4789BB218EDBF9B90C8D726FBB2BC015BA5D161D8D1B69639E4F2F638B64D22B5990F3F6ED93971A78BF87E09BD31AD298D66357BB4AA058C116930F6F58F7C31BC42739F3A4A40920B08BD591919B6F8D725D1465C88AD93852E077E7107B5CD493C786508FFF8C665485C7FFDA35

#### Authenticated Encryption
#### MsgID=27, KeyID=24, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 999BEE2A1019E0B53DCD522C4FC5A062
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 7ECF5AF3BAA4498DEEABF5A5CDE7E913BC25C24ADA1D2DC10D281A74404D4C3B140E39BC9B7D6BA010832856EF7CC8A0ED59E55A477F67AF8BF4DCCF1E33DD05
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=28, KeyID=24, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC5A1675EA762E9D887E98C6CEB49BB7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 08875490C9BBCF6221FC2CDA6603DDC5C2BEEC20295AF06EF537E8A0F91D68D09BA23F5AD55FAC94EF8B18B9036F8BB8CEB832821545ED0747B4A8528E1809020EBAAC413FFCE9A05023AB4BB92727D9FD53A90A3AB3ECA876CC72486D1D1F1CA2DBA49940EB7F14728202212F380891F499C2B8BFAB46A070CC4E950D4D936F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=29, KeyID=24, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FB4F1238BE3FFD3D299581DA436BF09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 74AE9EEF4C9D65B5D8FEA8B12F79DEE1B6D30D77C01AE8DF5A9DC90060E0EC4831261AA0DFAB02B38ECA60852B6C8CA0706402CE535496FE4AAD4FDA8F2E56CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 33E0A2510DA4BCC0BD91E6A0030169AB51286CD2ED2B85D737F71F3A4343E072A2FE2B548A689D9ADBD287DFB020C4BC037D8AAC181DE8C8AFAB43691CDC5C88

#### Authenticated Encryption
#### MsgID=30, KeyID=24, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 470196C767506D6E99A5F0775764093D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = CA9049A062ED3399ECAB071B9EBF3B8BCE8D818E792CCB34EC7F50ECFF17C73F8A20A51CBFE268CEEF7C13BD68A07E4F38CEC398C949F31BF88B810B9512C61332C29512BDCDD34ABDD77A8DC0FCD75A830DA6A839348FC4EAA364DA80A8EF76D58ED80A0DD681666165C79BD65A5B47653315E324A644F7AD0612774C5B0BF0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 36DF8195287BA504ED0C4D100480109DA976D21394B78DDC43488C978C8AEF46C60021E6D06378A6B92B422177C128104684E7DCB1AB3579011478639AEBBF21AF571C1D7E9D3F8279B230ECD3E73BE71A518CBE16E056C43EF64EF85547743E411FDBA8FAD8E1F1BAC0E4769A53C5F5A96933A2DAD149A0B05E1FE951773114

#### Authenticated Encryption
#### MsgID=31, KeyID=24, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2A4FC5A5AD0ACBD2DB3E27B9B14DC32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 28C27AD1B02D0D8FDA0622465C44DFD9

#### Authenticated Encryption
#### MsgID=32, KeyID=24, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FA021E3ABFBF85B82C705B9BEA9BEFF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = C9A20B30A2F5B4724EEBEED276013C4F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=33, KeyID=24, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C50F1C42318869EBB160F67FCBA6B23F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 05D13D808E1A621D2FFD1D43F5FE7F21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6C697F805D19AFEABECA09E54BD2AB85

#### Authenticated Encryption
#### MsgID=34, KeyID=24, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1EDA4AB6CC250B830A7249A05C8DFEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 628D20D637529E5145EA72C98BF19D2BE8A799BB290C12CAF9CBBC4D005C809936CDFFE7E868BCB3867B0186E2917BBFAAC4151DD9A3573B0F67D3960980EFCC1A361ADB4DBD0DC1DC245DA81F9A4B20EF349FFA38CA3F82845FE96FA79C3A2D34A43BBE4E8A5728D21675481A1E3923B40DC725E5B66829C4B79F3E845E915F836130D1743B6A03F704D4310E8D075C7364C4AF9CECBA74EC19F69F7211A12E7B11BC44AA0F36B9AC601205E4509488BA5C90C9C8AC574E7426739E30A5FB87FB4D608D96642C5B1261839BC77F98C1BA4E1904D13331C55359581086A2A5A260B52344A9D9E85E2088B43F9E62431F3DF1CB1F63CE83C95F13A3B48A20479E5105E7F3A76FD8E9041A3C471B4910DF35A59E5F1B7FA26E601BE2AE1E09D8DFDBF49D1DBDF5AC74D1F2864743D917E2C1E2720A1D59C1867EDF864CD717F15247CCA9338E1E36238E8E7562A507C064252E01FE85478DA7D406172A667838F78D69E4E7D456294D86CE065FCF751E1C59571D6FB51492AD59B3CAC27C629BDED3562F1146C25D796816298F7E9A1577CF3BFE035923F938198E65D4301E5B754FB2DABEA275B146B380F323DAE6AE4B9653023BEF927967C7091507AFB0E989FF3F5DD10423B49217308F25C1A54E3969B8F43BBF81E334421ED8AE363AB7D7034C84AB45D917F19B17404BF76901DBDC74DCCD966AB88A9E507746F19E2DB733FDF4CAB007E45BF4F4D11683BBDD619C0DE8837C8151D6EEF0CAA752B4601A08AFA94F2B144FBAC3E7BBEBB132ABC1735C2C1274133B14A935ED93CF50611DE43BB2CAE1C716FA61E631335E04E1E64BAD4777E162198FB2476267DF829C6273B1D8BB04DAD2CA27570812D76CD5F3508131EBBBEDC330C76B0BEB4215E80F66B556C9FC86628BDA0F90A16A3E61CCBEB8ACEEF90410CB0E85306A2E61C91235FA4181BB377983A82B45258FD933051B04C6EEBDBFB870A156160C6FFEE2839395CECC6BE890185B782CB60AC2BE63CC5DFB46176ECEDB86C26489F4C90446C915E351F1EEF5411B94A92510941B4C0330CB6C61704234093958E1D1A94CE6930D6F480344FD4CAC226E807037B87D5CCB09B6C40CBF34780A32F48FFDAF541D1F41D22C7B8384406D5E844F818088D7F9D83FCD8F87BF32BE1EF04DBDBB4F87539218B4A894649ED94D23E3C9115A584329DDF6A8B60B7D21BCC82B22498571B255A45A3236B1BC76314DB36B3E0F3DFAF03172C4E0A2EEC71850B9272551B6F33099D0934DAA04681F5AC99FBE74CCC0F8EDC430654D41BD5B50E264EB7F9FD0133C0804AF9BC37596DDD9B72E804ECB78C73C9A60B2C8716F6012B7314DF7DEB477F43E08EB1A35A1A10D05A499FF64A6287D3A20070F9EE244DEB6E0C034198FC78464FA5595420D3F95045F8D45482A25E24363F6E1CC6E02E955028B257FD611D7E2E8B6A16E355EC48666E34BCF995952391FAD62454924B44222084254C0D844A3702A6CE1D870D5D5EBD69C91E9484B3C8B4F5FEFF74A7A11ED1C9D91720D5F0B7CA73CC2E770B20C4F5DCB8A1D8435EF4FB672BE5DD71ED6A4141D8C592E4422B38E2E26B52E10D7D2EF1BC2673C16658A6F1F28859227E9078E739ED1C69FD5553F491C6D12DA656FE558637A841B9E68BA82EC5962A41FF033528F450FBEFF20C584EE79AF46A5A34D59163708EBB420E9AC1AF85C3813E2F1C32F296CD23DE793A57CFAD5A50926050EF4E79C664983AD212D69AA596388439B49720E2FC69C7BD18223A1992496CAC1C350B3A963D2CFD2C789576FBBC0730F048193582356F39448E9033C821748D1D404548D9494ECFA8217A0824CCF56C5230197A59F03C84F7ACDE6FCAA0396C8C2AEE1FE901635BB8C66DCC1A2FFD89A2D7DD1F9227C6F2C17752809223789C1229F76FEE68BEAC252E9DC4F41974A18C904BD9729EBC8A8212A9FDB5FC3B3D3D381C5A4ECE13EC9466E095A1161753AECA38F1D823F8AB7CB75B4FF282654160D098FA8C3F2590EBA255F439E99883362ED4F00D511E64B6F6D8A8947793723042683C3AAD85C0A3BBF9DBFF2E12E646FE5426D637DA09F53EF5277A3A7400AC82CEA49FA2B63404AAB063ECDE317FD46C1CF75F61AA7CD211D0E79FFBE0C716E184EF332ADCE7B6AE3D0719D6AF8

#### Authenticated Encryption
#### MsgID=35, KeyID=24, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48905F6F6060375C9ED56D9DB14F5863
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 0A71435AF4B6F445308D98E34D3D7BD95DDF3C77396BBA0068A8421CB14BFB98C90B46847BE06EE55B12DFAD0C0BE0D459EC13CA1E382EEC174B7BC3D99BB70FFD8754E5C5E40C5DEB6A65653EDDE70874F64E2CFB83DFA4A0A0CBF90EEC706DD7A7C22BE7EA105914628505B8BD817AB6F2AFDFA3F3512FF0A36F82284A875D433D5EB15CAE706DF03B67BFA28718731EAC720664E963B4125799437FDF8B5E71103900B99A82C8973D74AC6EF7D012E7B05A946F04E90565A5635095B70AA9C0C61B02FA3CD650224CB58C5FC84AC0D00597B5CA72951DC96AC3DB8C1AB893113EA8F46F1F4000885CFE71DDA508DD9F1D8E3F98CE81857231FA9AB673AB1FF9291ADACC6354537FF208B0098FB5553FE4E2FFB102EF9231F39028CD3301B8BDFE0A4430202D83CB4C830752BB1653A5ADEC71A1767E554188952F4DF30773D7F0230B102C80F22E344CDDA9F8F69199AE11462DDACF88AF8DBC2C7840DF6EF04E16578BFF53F96986FBD42AD96BDCC48CEA172838B0D2F18E91A773461C96AF04083A29F08F61F2455C22A8D8E81F5CD44C05D882A07E097A8B3CFA1E7AD981F5F00EAD1E2AD3D3CAC55B4E85214091DFE425CDA7A28820AFAFC35CEED553A655F8C46094D32AC243D1033F31F4704089E64EC858B9986F4E90E878B03205434E2CAA9FF908AE5297F354D151785A0A8EC276CBDD13DA169770A2CEE01BDC38D579CF2B8C994EA47E3E4ED2FF0C73891D7854F757EADC89280D03E2E0914FC9ED4BA49C5C2DA21786E14EC5A2174278E592372E13F238D999F72C027197E7AF218862D5B415E36914D60C43C9401A2E226B4A47FFA3C7DDC6C39674319A1ED9376404FC6B41E85A9398004953103E999167BADB5E5F1430C4D1F75A4A7406F0A0E805E7907B2BF5C58ED6F651B88C8ACC95A721EFC371390950C46038729DD593BBB604863E50AF64BE00018158598B35A66C7F7A73909338D1457BC695C088087275473001A872E4C9F7ED295EBA4604DB9CF2B86EAD9C951BB6B0EA985421DBD47C7FCCA4BC8B8C56D8A0D212C1C9CDF249AF09BC2C4CEA3AA45A1243868C62ACB9396EEA93ACD2E1E8CD0EA8F5473F71F7E9A39DEC7343C047E71A1814C3F08057A05F546222DA0BFE8BA45B6C803CA337F121F423FF1A6C1705B00A609F25ED264A9C34B70C6BE3CAB13B717BE790E14C1A6A1F860B5A7E6361213E65EF47D14CACACBF0CCC506BB006B00E06F027CAB9DD9A418D66D36AB7FF518E8527C93556622FB2002A57EC0AD60644E9B6312BCDA31C7458454669B4510F15278637A79AAAA574D63AAC991EB37E45AA8C0201D715353F9A4A77C6F2FE06CBB92D09949BB478C999D79AC62A283B7132DFEB653AC17D57F1D3B01BEC70F29E0D568AC840424D0BFCC34D4F63FECB7D427B18C356AD88BC07F7F7EE0E49B62E29A2F16E48EA18D3A7DB7635BAFD9F090590E0AE2F0CB3684ECA2041D631AF20A0BE60A517B380D5DB816753619BF428C66C169B6B1DC97F40006C8331AAEF4E7EF50A0374BA7E3086124BBA707E5FAFDE04ED8C8B218FC9C0C5B4A08687C09C224E2D11807C256D529CB56355ED76D60072E5284C0EEC8AF11156A1DB1270A3B401442E0224B0A5D0B4565A28F5285FDD942B402FC9B24D8CD5A8F68F0A9DFB3E15B31D839FB467BA05EF06B44B738348BD66D79926B5855435BA31E08846F751BE55D513237684D5302CEE679BAA6A4D8DE092175B9AB9062B28E8A10B27AA8A9CE1C883BDECE3146F9A8219BAC8711EC299B82B9EA1B427050C1DEE486A9C878DD52514C41B0BC31B1AC7FCDEFE2414913ABAD75C11F67E5BE5F2722BA0DC772D39D4CEEA71D0E25CFC603FE81AB05D97EFA1AEDD43CF260FDA3ACFD908DA741D684B21EB2F0B752EDF837FD0B42A2ACE1B9660C9D8EF411FCD1A827513BEE62A21B3CEE93B34FEC83968DC941BAFA7B53392177BAAC337DE6D9C2DADDFF03815EE00A384A1E98CC70B70E94A4F372609D090E4718704081EC3020B94E69F6864C6C758B0861DC98A907F6026B2A29B32465FFFF96560BFBF0A8F48F7EBAED109067481FD6CEE9B21326A63FA4B9E14754191597696C9663A3B547D37D9E2B217F0C0A9048AA62FDF325C2730157906E31A4E35CFDC83567FE8A31F0B95D17A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=36, KeyID=24, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D35934A7A67D540A59DDEF6DF15A4E9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 19A8D4AD7404663FE0DBAC1D6C82EF138A1D17E5C175B35DA96336DD7B405E324662F5DBAD431C1C854AE3696394123B93845963015DF3810F43B33861FBFFCFD716F6DD8B88C83810C3156AEEE4F32F24022441974EDD34FE89C1BF39B1AE24862F4CCAD1E3524C3065975E1D5B34C9A5129AEA4389AD7E9587318ABE8A34A37CFC843B33D92A66FFE6E7622F2F62CC6287F588CE9A54B76E7F143B5021883F48954C98CACDC68876D42CA99FEB356484C72221E27EE5BE9668E07139AD4000FA16DBC1C4CDC00A9C6319CFF8831EA0F6E0C0A43793DAEE5103B2CC02461F2CE6052B3728D5E0735AEF8D343851E3F82A3455851AD78523AF3A7BE42F739A9D4C28901789D3FA1E32043F6239D756522DCBEA9D0896F38A86712377B85BA6C87E5A9999E53D21F3438FCF515CF660236A5DCDC908675F25AC1CFCFD94F9631B93A9E9723A60047F88730511B8917D3041AE53C9FED35B663C4144BC9FB4352CB4DDEEA65CB81095234D2B6AAC00720384539337E2F3F11C5A4DFCEB60BCFBDD35C2CD05F30C6A7FD640A1B838D5110E66A1942B67448471BFFFC38A4A8D276530511178808E75FBF77F652E2954226569D7380F0CF61219BB81EEDE229AA77FAD5EE14DFA66C0686A5A406FFCD10F33BF8EA9A776A390E2B006ECA406AD5DD836195A547EF69A32E70ECA72777104435069E4565DB2D40237CD02E9A54021A4D842BCE9D9F2740B7E1857A5EFD938BEDED2912488173EEBF4A86FE1712FC9F5C6BBF1925F786B0F349AD630E2B84EFC1CB9E4856E20AF7F6FE8E3E3EA71970BF2B9437DD00BD17D09E7B20771659F9D582E33D53660E9D9BE459180A465B26B332EC8D58DD15FA63341F6382F7C3D558C073DC3DAAB3AD4974C6A8D6E53FCA906326EAF8045A5FE80ED3DAEAE7D58543C7D33DE30D6246BDE36A459C376BCF6BFBEA1B464C701A68B0E39A10ABF3FB439F9533E434F1054B58EA4697461FEE45D92E434E2BB8DAC1785784FF04F3C4E2E3701799DFCE5B1A342466FFDCFBA8C8F2A1966D85A1D0F8BA471274CDD2F55AB1952A9ED0A256D23FDB62ADBCB9A7B76CF0320D7042E7B888D63EAFB61012E2B72C22FA7FDD51C130352A0250E1F293B2A8E81A6AE2C61F2375652D6FD82A2A724674377A0C0F3DF3741619BEB098D4690AF4EDE3DD408DCE2E7FFD087DECF1EBD3DEFB0DF5AA964B52C94A680C79A50747033CE6B6E8B0692C9B107BC234F5589D5AB483E4333C86C70A1FDB3E5D4836AFF14DBE6B35672C75C4591EDE8725FC4BAC8200643FD51F5362E1340738B81DE6E0E05BB89094A15D8295075B75005F26C53C2DE5AD0BC901168782C049BE60F015915C6B4131C98A8B7E7BB1A14D306C5A1C9F8C4AAFFFEF00D0EAF5077AB82F13C7C4271413C7350DE6E95487C56A5F78E187396073A935F3570FDACCC4601A55ACF808AA12A084435FC52B6DE2D58DFA2F640407AE1995E725047A030214E480F16221402D6291CA7650224C4200CA035F54CFEE72A524C4F74443D8B45287A98333E503C14B4CA82B3A2286C17CEDFEDB345B9BE72B82300D5BA7EB40B9B91F532A0EFF4ECD5671B42EA86A7483D5F94ADDF1594B966FCE3900A1C0D394684DEBFC6624EB87D4456DCBB0FE05EDECA364727D0D6C14B3DA9DD98618EC975AA9687C2B6D2831DB9FFC6FD22FCC7AE19D9E3BD77AFEF6CFFED8F5E3BAB1DB7D5229AAD4A078E9BB3AE09EB5942FD94E1165EF5750A09627B0A7A8D283377C7EE7D71C74D399E4AC96877BF8FDDBA82565FC6C4FF6A5BD5FF203FD27C05DA99D0DDFF55C036C7ED4E042A6BFCEDD6A087BDD9492F46FAAE4D19E50BE902435FB500E602698C471EAB816561A0F2CD01A313EBBEC62D8C0055872D78C72FAE0FDCF5857AA344974EE4388D64B564F52897064DF06AF06D08AC8810BF321CBC07733A512F63A457724F42ED16742AAD035CA2BDEC22D5F20901492AC788991C76A8B4C1F513F119963D174F25E41A95B83530CCD43E8F637F0EB9533D835D63AFCF6791D32AC319CE3B92F4104081C444199A6847863E8A3E379C8177DE5C872A844BA5902B72FC4220BE5E5830C8F4450F8E3ECADF8555B71E424E2A9CFEEE68F822C0763BC056FF0F9C8194679E53E6EF4A45A8AB9022571A1A8326C2B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 912AB87E5E7D5C8A0F4A76A878FDC925B98B4AF4ACC6EF107983E2C479C5966DA1A43C55F574FFD257F0004D5C68AD774DB28E8634FF2819BC9213E9AC2DD1814B256578C4AFCB2C4091A9E78B2735351E62FBE5337C47683A1D1ADC82E9A9574A064A3C5F2540A62CA48611600736DCD4A127B8D8FA1267956369B040E0840FBC08698710A487A13235241F949A1DE1AFF5C6FC7470AFE21D2D1DBD151334A11C7957A6AED271E28B1C0ECF7DE6C2FB05C695F83A82B65A71C9765A1F93F86B93E28453891A69D7C64D9E34DE02F7B28D8A7C1826CDA9CCA9F3A31A8382EE11B9F713D793D96A7E3DE3971B792FD864E74A5C863F0D0C71E1A8DCF1182498E6582C123FF109C514FC233C677BD7E9D1C24ADBF0E12C09D714CE4532E5BE527BA9FCD32A3E0FCF8C2B1A5CA0EA719793D40F55253E22F52CB38108C27422ED134AAE151321DFB0C4F307DD0849849C6527364E208B4F5796EB633FCB2220F8CEE0A33839F6689F5918D0D34D592BA95A2743231436FD240EEA9E7E2EA6762FB8832226DAA596C51D39E711D342B546929B626E7777A773D7893DD4A36B0E97BA9D23ED1D2B5B7BB6BE3E9A30198025463216C1D5E6A511895B5D5A10B8244012F9B5CCD49CB5787CD8EF13B3F610EEA4F907F9CAB9B103739774025D70597D95AB6BB41224DA201AF63BECD5C2234559E5241C02B02216D6E1F7A6FCF3432964D0369ECE808FB66347715B7B5A8940F07A76EB61AE3B0B80998E895F0BBE16806F98E96BC1F258D6D8B327D1A54820984AE38386EC58B4FFD90186E1442582E1D7332A7CC0C57F44D838098721C5666C80639E5AA1EA7B0C2BF8AAF4BC407C49280AC9C9CFB4D2648907DE2D6BFA20A5E0F6A98DD6550C8DFCFC7B808C25AF479F118F58ECEAE6E74AEF38EFB75AC4305FB8311081806805422D4608A5500D4EF728F7C652506DC1D2388B7BEBDC3846B721D6559D33F4BC71D04A7739B9A553E5B3292DB5D8B4221E6BEC5C4345BB55DDE1203DCF169731AE691993CBFD283D40A3430FA9BA6FDDB8E733BEE9B93FAB0A0045EB46B33292CB01F63DEB142AEF92092E77947E3C494DC8E2000D3000B8FAB537A6056DB3BCEDA94E687E67275BD70177E85CD9B147D23B27BE02006AED16989063411EF00BD2B091DC22D35D527C00BA9D9B096601B9E6E8AF5AF86A05885A8BA77BE55695776F0D816878C6F17D8B617CD876189C8079E40F085A9DCE4C9DEB2FC1A060F519D7923E3037452E60FD79DD1602A54498A6A8CBF849D8DF713182E76A87ADA040F000EAA0543B197AA73C85E498528A0C5CF683AADD7FD28C1A9D3FC130AAD5533221FD82B99D32AF66C7B9BDE7E82EE05A3F76430F468CDC78C0DF45C945F5FA53E9BE8AD6B67B5FB4F4BE86232FA9FFB623B00748E23CD7FACF8752680503D5620F8F91121ADC31DF43E9DA529EA2CB1539A587C05D1D61512CB586389C10A41E4187A991D9187FDF23252CF9AB771C76127FDE433C2A5FD7DE9A57DE5CF174DDEF66889D636C7F09BD2D5D33B13A2D9A3EF4DB007EE700A699C2494B9877DD79E02440479792F4CB199F64AAB24B43BF9C081580DEC7B02C6CAD9792A1DB469128D2E818635D0D7C6DABF86F744F82FEBBFE424450F7B16F050A0529F1A152C3538FA152365D99F5F587A77D88359B456AE51243BA3B70A5AFC5A4A4E15B402F4EE89F7FAB4C0F6F14263A5C8790278F3743FDA0EEDD8569982EA3208ADFAA2E19995E42BB2A1BB6AD5864FEE4853CC01CFEA0291F0ACA58AA12F70A920BA132FA0CEF1418A84FEA37CFA453A9D9FAD7D6BFFA958372B890108B9487FFBEA664D70DD14C2300EB7EB6DC01DDE280F726A565774640B26B56A694E133B8FD162C74D1CF17809CA07613DC9509FEA25A2DDC14433F9688C81AD40F88B7FAAE43D1638C5049247B91BAA8D02189153CE3F6173B934AD0AFBD3A6ED9F4350919C87CB0FBDCF8AD979BECC3DF6E6A8EA7B9FF816A9DC15DC6B2743622CA732EF5F084B3A179BD97367AFB037D7F63AE52612C4ACD6F06945D34668553E0817499CAACD58FAA6017F9DAB876C9322D97AC25795A91684AFD721936E74AF5A058C99E9D8622E0BFEB24E7E86DB9B9EC31DEF8F7C974CF562369673CAC6064839B702CFA9436066B3931

#### Authenticated Decryption
#### MsgID=37, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8D40DC38BE8CD10B09565CEA143CD32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8AEB2CE5D2D5D7A72D11182A884E716EAE20C6149173C23AC85E5B64F70A420E990884679AEA69FA87254E109CF87FEF4157585C6B1A26A8E26EF8057F383CF2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5EDB84C0C023C7B76CC362458E7F262

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C88EEC828FCB6EF66444D3CDDC65849
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = B642BCBFF3968180493694085D08BC0103DD38EE3B2EA521BBA2BE7396152FECCD685500CFF1F330CE1104BBFA919C8C96E5E99436B96821BD98BC7062133DF7C4CC6C212CDD0593B81584CEE10E312664E4AA3118D726CFA592CE609FCBCC39BDE318BFCA23C04F36B3765FC75124C8A7D6A3C1076034A422853E7017C645A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 948B14899FA47F03413060173C2531DF

#### Authenticated Decryption
#### MsgID=39, KeyID=24, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
