###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 2CD191310192FEF6604D3C0CB930A8F510B376628B07DDF60D3D3666982A6EC8D732703D37F658A31B4FFDFC91DDC4322C0DBA79802FEFA1F0A35759667FC3D577CE58F0A13048B83C2743FDDE5D0523F0F252F228B31B06623CEDDF66B5D14C4B3F394CE20B68E1BD976F5C6D6E21131123C4A74A6019BF1368EBFD874AB871EA36D0174547F07BED7A137DCA32C11F20DD30A131DEF751E075D7EB25DB0672F39B19ABE9E66D0E0050AEEC91D507B96D97B3E484918E50CC7877B755D5267185ADE2CA6992D29FCE3511783C0077DBDAAFE69EA28E73EC2D51AF3CA5944DBBF4075DA7474CD18CDE492A7AB039560F8989AA68D220ACE8A2DA5822035AD9BC26B9A0E2E94F562A123EE75CF5F1E7BF68DB88AFF408959FC0572FBFFA61CEA82B2FEC4636275243307013A3F4178C9C42480C401009352EF21109FE307EC64C1A136FB5A08DB9776E7E6C6C11FB7BDCF6B056F5473C7430931D9EF61A6098986901E349B7C6B8F688FC96A110A624A5450CF2D7E950065A518700C2B78F38068C245D3DCC4CF692E9B08028C3FF7C83E6A27529B88D15578F2832571E4F321F28D22D009C36157CA223BBC4888EB24B68690DD4E9A2BAAA24811AF83F2B39B6875653950A2757B8BC40AB1E39A9E0B568197D585A64552BFD099E233A431FDBE6A206695073BBDD59A03D2C1122BB5237C57AA382366F65113CCB1FB6D8E24A376F1EB3578C0CF1844602DF7F1B7455C74AB3F2D4FCA90C97D728639BA6BC68C917C1978A2DA4A073BE3E9650675DEB60B5FBC798FD6639D2DC5593A53057B613F6201E6A0C235B0FD7E4928826E284AA5BBB502E5299E4AEDB214D1E55A9421CE223757E1941F5588319FC575C54D783553EA1AD4353C72A4924FACDED7562FA1EAE220DCEE1C0970B2840481B578078950D03EA94FE789AD4D3C026ECD4A7A867B1F1AB603321CBF4DD5E228D59297054A439673CB662E2B8BDB9E50335261F621AD999DE7A64F1C0237E7E2BC75C6527D13DABF6447052ABBE6A89F7E01C0E67161BDDF6F82B7E113972CEEECBEF9A8F31A75CAD7B03D12EEC1801BA8BB7AF6C9AC0EF939838CA939468A065D6EBBC715F5D8C9E977584B7F6FC6B715D178767A1B85AE993D891C69C4B5AF4705603999F408E48279B90E832D6C28F7AC7C1827717E51ACB9842D1922CB950CD87ED5822DB01667EF8EB81B47DDED8C7792571EBD8890284ECC30204D142EEEF19C7BD34DFFC89B89E0EC741743CE27D4FC9A171229F1445A67907B7D7564C57FF91347FF7B43CC8D8879D418824762A53637799F97AC1BC274C3D4D0B548239D0B734CFCFD46C3C32D676BE2C3630C135AA3315621C99A5330EE9DA665259DFCF300C3D8C724B41CBF1ADA1C5AED80068AEE06D9E3931F4D1DCE47EF031099561CB2D3A5D2E4E2EC3DA4CB8E1AF7DDB8164F6083EA355D04FF39F9FA73820E156D0705BA9F1C6ED45D986A612A41AE2AA29B99A8ADBD14FC5794F3B9B77EA1292BA4F075198AE348C977EEF25632D91A3E1B40E91367D716627EF59A7C24021E9C05C9F4D6837E679DEB4EDCE7366E7BD7492E2116CE946167684AFD532CEE06BF1FF2BA1E2F3C8EE5AC0E8C7E50616CAAF7C59C00E611246D2D38F37491809E95F4400ED9CDF9576F8703F43805CEBEDFD96A7FDC6C8A071817B82C6A28DC458D928A1F788FC584EE58D69C06B734F1BCD768AE1F3FDA465C5811C629F13ECE5DEFA84C04366D97B98B5EC8A52C4DC0384B91138E9BBCDABD2F840B29EB88DEF08C105BF4FD7BB43CB3C674765EEE08A02972F1A2AB691D60DE37D40289469F10CDFA9E423539A580D442C77E034945E82D4D23FEE502F447899DAC7BEC31CDA5DC04E6400B165764501E2D7255F83C094868F177A9A0363514BB1735B27E1FC24BFCD5DF5F747AFE83B2A8FB3A149125D7C8C00F72048D3B4B636247D6DF03C2C7F133A4949A7EC71319C2B88678FBC3020B06ACD47A31A7AFB42A5126C01DF5A5128F375DAD75BB25957A568609985DDAB27C844C466A1E7DBE810B4E42D590ECA21D53D20571090A7FD9155081793D62FF87A16DFADB2A9738CA5B2C27060A690282130BD991C9B87DCD4E2E57E6DFBE38E6F43811DEB99D9EC33BEB16CC0B3E1D1A8EC29B4139EBE9B7689978827
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 1F9381DDA8C2546154F82EAB4D15D7CFEE46B072B1A649E8045B3A37939A75B617E54AF4073376DFE96684AFE42068A2198924ED99B358CF9C05C42DDFF87B6E7F37F04859D858FB00C917B3894BA91D5FB3F5DEAA50A59AEE2295839F2901BE614B74E50CC6C896619E2D9762A82A3D31C5D0C2BCE18882B24B242E5B15A5FA62D6FC79F7DC898DB061A2485D0E78ECC668AFF25820F6FEEAC87461B018B39F32B391EBDC01EAC383D8459050F29AD163062B07237F62FB7E35387675C1DA7F6CAF3C320901E9A7D226DCAC9C93E1F20310ABD0906EA8B4DDDEED14C3767A49714B8411A72ACD7CAAF81C9B0B6CC3FBE656D2E78E343D708AE2106DD90502195A65BCB101CC5DB80BBF489597256FCC0259EB7A9CD5E9B32BE715EBA8048ED535E8F1922F515A8BA05FA2BDC925D6FBBB32AEFA4E1A05ABCEF68B18DA6C5FFA9AA93C1EE92BF22C71DDB4D121B7929EB4EF08739B7EEAB73D93F9A42CE662392355B390A4A88FAE356C2D6E139A4A39AAC5518AD80232D96591BF3F6990EA2BA32078B2092E4F6EA086DBF375359C1E87010B6BC56AB5F648D38CD2B2DF57DA2E11F27A6751F3B425B10E838041F42A4BD121A48F675D63A8ABF9A54BA22423B87A973F0271DFC7A2AE7107BF82442C2153B5957843A0D105FD583E1C41016B5F8A015F9D7F0A07594E2FCE5766CE99ECFB5C7AC79E9F6D55E9311E3E35D52E612C90669F757103AC341B3626BA20D2D1ECDD2CFC4B00E5C0D1EC9EB2BFB7904D1FE8F77446BEF3772749FEDE712AD4874D1254449842148FDFB96B21983A0D881A859CFAF2FFD6A33D255D9997B209F938CE8FACA75C5E5FE1072323BBCF1D44ED614178C505FB2BA613C560EA324473E3CC24FDA25F56C60C72FEEA358CC50CE5DD51B04C9AE67C1D77AE6F74E60BC742A094C6025C180B84CDABC9609300EA3A700CAAE63EDCEBEEAC6915C10AA69E1510722D505B31D415FE66974F9E0F59712C45B295716C668BBD96DF71DC936865FA83B55622DBB27F89581503124402EF0FB3512A4B17B8CD7F14D97D50556DF337CA74B53FC15D8C15542E37F6BF014B6D9207E7D70462D004F923D310D07D090F7AD640B49236EC4F0B0711E222E64F5DEA9AA20E7BB343D7EED57E23FA43B81337094124BE92A755E06605A757CE7DE729D17AB9F86C7B50D204FAA1420D227F7C24ACF05742F2D4C8A4799307F961E92FE2A5998117AFD8B263DB43D39AC227C43B73473E652CAF8FF1635236D600CAFA1BA941C22F8593534E59366D68EDE341AFA2B7C399B06BCE947FFEB46F71A573FF3B282EEB5CE91129959DF3FD406943E734C6BA7DCDDF101BCAAF478DC1BC30C346462EE2F42E92C53E45A4ED066E69AD55EF1644B314739350653A32E25A335FA28BF429F41E47E39E78F060A996C8F0B285990F9BBE3614441DC9A4C0B0281D788281163F9A600260EDF54DC278C2FC9989BEF2E65F3903796CE724991342B6C6826A8BFE43020BCB1D1C428115125565D04A59BFC246D6C60493AEA4E5080B04F42EF223A33060426C9A870A9C61D2D54BA7673B23DF750701CD944B7BE7021F8AC3E144ACD353B69BE376A6036E824440FF72957376EA682F3830F10E0C5E80175969336F2FE7585C1A3E7EF72E6A943CEB5FD9960C7E2930C7316E248BD9719BF5D7BD6282D5C80A0B630F8655AD31971A1E53A8F78D5474BCEC14443B81C13F9FD334C755F20B33B08259F39C5053236143A333574AA4CBFA88E09E45CCD0C06ED3A35D7F0F18C75F9FE44AA06FA6F80083675D5D4CBA60EB8C7C13BD2CE2BBE4562FB3F4027BCCC9B65FCBA805D6ABB5E8EE287AE1E806AC1D4173BA1BFEE06BD9BEA4B756147B427A57E41A1F71050371C1FBF3A6F9C4E45866889E1DBB6C19E895F9FE64A88D3E72C41A2D1DCFE79F33F49FFD1BA8F99A0B7515BEE1573D51D2BFA601584CD00BAA6317DAF21F82FCC6555AD80FC3415F145D846CB43FE2C8554DB774CA7E0517B02EF8D336BB5BCDB8BF0A499A2687DA091397A2DB2605DFB765519A824FF8CBF2A00CDD37012564168745950DC6D790BA889D329E92ACA9ED9F91E9BBBCCB3B8C6731CFEB637186122E62C52653A1B0ACE68B8601F2731C6DD67ABD086B3F4679FE1E7D0572A17E48D2130DB591CF76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DA7BCA11305DA44945A64F4ED396B30

#### Authenticated Encryption
#### MsgID=31, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71D966B500623B65A2E48B60E18FA89C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = EC66FC07179A2EEDA2BC558CC0B5448EDC1B2EB436C52254F2F2977A4E24EA51

#### Authenticated Encryption
#### MsgID=32, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAB2E7891957037D277AA14BED924118
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 05BE222B6E74DFF5C877FD6A2061986599EBC6254541FA6B16178AF2AC4774DAF72F97D3D710C1A7268D39C86AE38B862F5CAF2C3C796A4F9EA33E999038D739

#### Authenticated Encryption
#### MsgID=33, KeyID=30, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E917F5D905E3F830B9D7AD38C8491B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = E6667D42729ECB39128C9A293A1520F939880F769647C93C8991642F1DBC19A2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=34, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76B861074BCDDBEE77F35878B212B95E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 770673D01321B269EB88C99D9B5D15540A12AFC9D90007BA9AF0231C57A8BE0E8E29151CD8B128425A03B59E5F8B1B51B5C4111CCC3F4460796982F5C826B298
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=30, AD Size=32, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E117D75FD0FA61D2CD3DFA84ABD654F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2AE6028FBC2058F12878D259A7C42ECA582327914850784A54366ABB55B7D53B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = DB9CE852AEFE3E94C23163AABFC355C97C454C1C4A4E8DA4B4B74C78E2777821

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78E96CC0BA0BBECDA3DCB41808C71FDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 88291003782797BD9B763C483AC701C68812705460A72D25716AFC75367AF32272E76FF6F598A528FB290630E6E593FF5C487BFEC3F986D0DC26F4FC5BFE24DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2F00A4C269D871211F6ED633C941564B8975648CD7B64715A2AEAF16F5387F94C3DC3410AA8B512C5D2520ED958FBA0E29645CB2721128BD50F5E46838336BD8

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A04DC410DDF3F174B892E799FC4166B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CDD3CE2C3BD2341A3C2307C4D599B284

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A2C60A091055CDC5BE1931BA1AA378A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 11DC869B672FEEA8A0ED0995F1A1E78F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 159602048BD819CA82D4D6297F39BDF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BDF56D2B4FB0B4604E6D1C3C324917DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = AF6E5F0FC5C7AE77878455CA2004100E

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03E10A734E68F64649D2F4B724F92309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 81026920108E155BC2F6A6423C8FFF5AD6600C8353721FA167068D3BF62D5390C8E00DB7BEC0FDE109D5275A7445AD37EE7901DF7F8ACFB04F6D309611156E31

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26EF50E9E14244439B60CABE618D878E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C573E1AB1AE1D58927DE7FF0667D3B72988BFBE867A27D69FD73D52D5827F0F73FB9E6B8DF9EF46B78F09D2A82AFA82753B683F5076FFD5459183AFF8824DA07
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADFBC71BE2654312BAAF17FC141522F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 795901343B6CC50845BE4F9813DC39E979359C33EB3779BDA53C3825D65D23A94108872CC5BF84DD467C611DC7F317DEF9B249D90D1BAB319753AC607731276D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 74750A336A0E91FA5BDECB4174182FF1F9FF482699A898EBF0DC2752AE8428B7D0A191A6888DDEB2856B65DC515D262A678D7567DD7E380C75A24F34ECE6E86F

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56379B34910C6831B3E9F6D99ECCE057
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = D2B7B12C5C177756894E1C590DE6B497087EBB7C9B62F439260145D8C236E1882C8087AF1626E4257A2F1CC80263F37E70CEECB9DAC2008CB7E48A31206A16129CEDAD346E25EE8E984EF5E95FBBD026D64E23B12B76A4A0BA58EF799BEEEDD3F2CCC681442F1044F7DB79907DC9B6B0CB93644D637BDF2C85E472BF59581BA99FC5256E1934FC8E90C661AD712DF80CA36839A6D2BDFDCEEDBB3636AABC920D2E45EC1D537BEAE5492F587DF8B13E9C08B46382C5AA3C612FEDECF283D8138963122A84856FF67C518387315FE41C8EC0A066B874B2BE842305E802689B8D3151B329C5A34A8F73C92F2430EB79D58D5EB5A4416E3E79D0EF9A2E54783ECC89110105D54F871F78DD262454340F29C3BD33AB0891BDADDBE3683E9D1147E23D74C00AFAF26C9C6810689C14DACF20D962CDC43C7825C86B2D8EF815D9A64F686CBBE760D77A275FC9EDA95747E6897B5C6AFA582D8858029D5BC9A21BEE98ADBED4D626E6D49F5FCB2C230880D61DC95341537FF943A79147C2A04E354302133C3F6026FE84A6D5EB9F3285BCD510C62D2DD3DFDD07513498389AB4AB1A36E615E7168F3CCDE632AE08BEAA2365BEAA0965AB857B5A14D1EB0A87E861E95469A75F240014204A5EC0988D3F0160A1AD4F2DB5D15C56F9562D90C29718C1E750168E967C564A61D3BC75CAE97212F0D690AF1CC16D2B39A66E7DA5D28EBAB7201485FBBA06345454A4601056784046D4F87D45BEB5B361C4FA96577E5111A509E6A4DD8EACE2536EBF81E902C32C112AB19907CF2D783090F425925C0453288172FB8F30EAC4ADF8FD07327EA14FFCA04022E9874878EAAAAFCB39C277191D4B25E475A7A3EB992DBE7817952D80F3C7141184F556439919D783B2C26C2830C490217681BD7287E57103092792B40DE19A5C4E9A90D6E9E1B6528D47A81E104B97667E3A286141B35BE5D03B369354895A698EC6817C98241CF08251BFF21DF8F5B5E08C4EA54217A073B5134F3B855A21CEC38B1476298B262D0657358D6F2FDD7AC5100832144E7C2BA50FEB5FC2571F3D7A3170C9BBB97820A83CEA944BAC7B1BFC90DF1CD69641B2F936C0C52419AE5E498E3F1AB75F5B1762591B7B5EAA9DBE13480D69843BE6ACA8BE9AA8DA9EC18540401D266C2F1C843DE8FE916402024609134E56218587BD042775168AD9BF65064A7B4F22E5AB5AEF14EF6F66B1480AD77D47EC32C946437A25C91950D65D59F6A220159B92B6566F8ECF7493F1864496BF35AD3597C9FA62675240E96722F73ED63541CA0D22FADE2A6C8091191736CAF9192B26557F1181B903E7FB86FB25D10A116BC82CF3EBAA6E75F62A44799B4C7BCFD96563663DAD2BBF6054692C8F4B42F44D80D1892BEC0DA50CBD1AD7ACA0E60CFE7F1D493D7A0D44C3982724FC0BF826057BAAFB806BF50488B2190FB423D71C7C981170E5EAE4C822CC4DC0140CB418F5452653CEC42C104C4A3C3A3C936A2D47A6075B452DF5AA300F483C4764083C1055C6135592A829AD09A5164AD8AC4C37FA9A0EB7F076710AE0F87CC91452FCBF8BE5BA909325F2FD8CD3F839FEB38E5A0E3F28B88F9A5C32E70AA0BB320E1D67F006EB26DE92C71799B75A18A967FD4AE78A87153990E0C701EB24F51F455FCB92982424DCAB65A6005F1928E0F848216D78B280151DB5A669F642990F75917DB9376F564EF4BF6368C3B9CAA3FB2B12E60BA7BB96B8059CA15A62B105E2D2001CDA98E806688B95B6803FC3AA410AB82BC0FACCC6732F939210594FE4A0BDCC37DFAF002C10CC0008521F6BFDD293F1261C62E3C666A8AA919F499BDBCE60E628B6127CF2221519589E1A518A385A93CD3C4B04538411805A1D68EAD54CC4B903FD3DC6461BFAFEFB6E73DEBF2A621EADA7BAC24D917BC22E0F8EFAB76EB5C4C9BFFC4D19F1D09F5A5A506E72B6C07259123FD02A3792166D655240670FFBFBE7B0FEB21726B62516F40433A61D001692E65017D73CBD45067C79151D34945F886783367C530948AD09269E2E29B254661A38373155D03536BDEABC5E014D7892CA27A59EEBE6D7A54F8CD77AAEE564761FEBAB576AEED860FE018B60396A46070D00D9599B27E5FA89A3D481664413F51698D2C778B92F66D692ED4D9D84476F0D7D96509591BF916B

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4DE8CF02A8564CFC3B8A9C2FD349012
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 2639E98DCF5B4FAC09D60B88A5099ED39753E95E5E8BD1E4D7159A069F60E10CEEA20830409CAC796A418B09D2C78D93E17D6A32609583A10EC9C92A69DF61FD954ABD36EC54FE58923F39CF605CB3DBA7AF9B95670547233226DDD19FB3EC6E768EC6F85374545784C5A1979FCB4AC9B89E72A52207AE9B5FBA7BA0B1B16DFC8FA6D931C7DCAF13F0C25663ED5EA0E83257DDFCCB1525CE15353FEC50E49813BF73634493ADE2841290F5C3DC4D7A8DA47F76450CAC1A570537A6C5439525C8F7B4D0BC01BC72B7B6393B0F5A9622D16108D461A69304642AC741488F80FA380B067D89BB794A3CBEEC2EAA28287399FB68A311BE2A02E7361869EEA529686AAAEEF7C0C59EB2C0CACAF162A146B3D7CF30EA2B9C430A4C824BED1A67295EB26D3F3890A04E0D1C61C493541C83D21C6D2F5FABC380A16C1CA21E0CBB05D379AE8220B74F3F97038D9B12CCD47BC9959D8C5E83FEEA357AEE28D9BD45F1F0BB4BA6258F89B043558AB33C8E6197BA8E1811F99CA3CE9FE5A5A1AB3B2BB24B6D3C5359D710ED215E0438647A8A4A560F3EAA5848B9BDA7B6366DB0B1FB7AD75B9E88C0338EEF2E3B3BAF6046128CAD6762E07604D9E7C2316D77CBD2E843E79A70D705B6ECDE971F475D5D2C747DA1CAB25F5A650CA68C8F059C95B343255DB93D28B7865F5C5D6191FA6396975AB6546CF02EE60E27F1147D7C741844E8FA8791507A6AEC1B2F622996B39EC65F815E3333A74CD959373F68BFEF3EE99710341021AEB707EDB5BEB32EF57208B6315E39D55A4116B609B92F1D9ADF004CDF48B7B454A8D5A05EB0A534449A487C3C87587AB12D3C48172945564E0D1C8DF4BB217865DCCDEF4B7553A9034531EE3DC8C9EF3FE5D14E350A0FA8C78901133F8E29BB2DC54F635911F4C8A370F6805DBF10525B9A1909079F076859CA2A4AA9C9261945DA2CA406FF13AA48ADE657CAA49C7F9FD9F06F5E605FA13C5BE2191EAAD67D14004F0D563C3C204513615B974CAEA2EF8179EF0D393562A7A6D25660FE385BA2259417EA70EA453F4282685878B3D55A5FF21740CB4374A5AABF59E9B2B3CBE6D335F07DAE930E2A17ADF8B42A6C6D066D67C733973F5B892BC316374F0734B7B2DB77ACFDEB5FEA4188F70DE3C8C14A5F5031D158A59D6D23D985461A7CC5BFC583DC209AD65FFA5BBF54563DB72769F83D5FF8EFA4BDB392773BB9713A70C87171D7B08B32AEE658648EDF6E775DE59FBD04C5EB181DE5AA9AB21D9F1F7C045C75F1077FBD457C370359734E643E7714D1B3CBA4C07E4DB8F57E798580151ED9012AEF8807C14ADE4FEDAC681973BFCFED452697D31B4ABA6E94E8B687ECB633D0B6DD8EA874F262A0C726BBAFACA0ECA4415D0CA1E77C661C70D5E4D2B298302EA58FC73CECB6D1B1CC0C936C1CB5C7C0A2C7524E1427B9B7D80A37749F9D26FB3C231984E12D91AB4DAB2318AA4E2DD2EFF5CDD82E533B3EFAE846074E6730BE3C612C376C441BCAA63AADA0FF74D3833F31BC53D345F7DF2A66979E5C058CF685D44B072EF3B7DD821F7C4811C83A01C3CD6F0314F64A85446E59F73AC49C3579F00CC4BAEC731A6464306CE689A5AEDC0F8843F24A70093BFBC7DDA5B72902533621A247B4017AFEFC685D4B5F3C1B0AD16D5E47610920BF8F5C4495C6EAB6AB99A10A6915BBC3619D68FDAE89C0BC3EB9DAB81229C13393C521CC151BE337A029E8CDE48CB4861865ED42F243686310BD3CA8345C16B0156314271287D3760ED83BA544C6F6B8328FDE5F93340D36C6D4DE1FF0A393F7DC70812D6BE32ED7C51FB54A365962298A8945F64AC917765C5ED8C7B00EA0A12AE7D6EE4E2B63DE333B5CB89EF752B9CA39FC59C4B950C276C250558341A0A528FE864EC6E85FFE322AD02C045A5FB4DAF87B876A2EA5A7F7BFEA05D987BCFB98C1D8AABA21A3535B927C98A7516249102721EE6D0D18EB869EE8B4A76F4CB2570BDF7DCEB43E3DEFB4CA8D09B697DBFB2B275745AA4496561610CC466C877BD1C0731C4691104F16BA24435593C2C12727D1204E88938B2B1B8D9A8C7751E0163D80308658A0743BA489EF45CC3BCF3DC032D5DC5560AB71B12FDF5DBE41102387BCFF4A390CC2E717F05B2D2BCDE3D970BEFD5DCC581183347BC27BE920D30E4F7E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9B08FB61075518DCD216478CDF4E9FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
